Apartamento; Enero ; Febrero ; Marzo ; Abril ; Mayo ; Junio ; Julio ; Agosto ; Septiembre ; Octubre ; Noviembre ; Diciembre 
PADRE PORTA 07; 1.298,53 � ; 2.240,21 � ; 3.483,71 � ; 4.901,71 � ; 3.014,17 � ; 5.378,19 � ; 6.609,20 � ; 7.187,02 � ; 4.763,97 � ; 5.382,24 � ; 2.828,01 � ; 2.226,84 � 
PADRE PORTA 08; 756,56 � ; 1.541,50 � ; 1.960,69 � ; 2.695,71 � ; 1.837,31 � ; 3.154,22 � ; 3.795,05 � ; 4.188,17 � ; 3.091,89 � ; 3.288,54 � ; 1.586,48 � ; 1.378,35 � 
PADRE PORTA 09; 680,87 � ; 1.292,78 � ; 1.996,89 � ; 2.437,02 � ; 1.691,13 � ; 3.145,60 � ; 3.399,92 � ; 3.668,66 � ; 3.062,43 � ; 3.011,88 � ; 1.742,46 � ; 1.359,59 � 
PADRE PORTA 10; 790,93 � ; 1.553,45 � ; 2.206,44 � ; 2.629,80 � ; 2.380,25 � ; 3.659,75 � ; 4.371,98 � ; 5.003,82 � ; 3.487,62 � ; 3.503,31 � ; 1.518,91 � ; 2.060,66 � 
PASAJE AYF 01; 726,78 � ; 1.179,09 � ; 1.941,98 � ; 2.765,22 � ; 2.352,90 � ; 2.620,64 � ; 2.453,89 � ; 3.686,29 � ; 2.591,19 � ; 3.141,76 � ; 2.265,81 � ; 1.763,43 � 
PASAJE AYF 02; 826,87 � ; 1.254,23 � ; 2.230,36 � ; 2.250,52 � ; 2.474,51 � ; 2.634,04 � ; 3.075,52 � ; 3.564,48 � ; 2.893,92 � ; 3.792,89 � ; 2.114,55 � ; 2.161,27 � 
PASAJE AYF 03; 754,49 � ; 1.310,20 � ; 2.340,01 � ; 2.258,92 � ; 2.250,17 � ; 3.214,57 � ; 3.320,09 � ; 4.153,78 � ; 3.198,73 � ; 3.338,08 � ; 2.204,00 � ; 2.014,54 � 
QUART I; 1.327,68 � ; 1.946,36 � ; 3.002,11 � ; 3.720,92 � ; 3.722,70 � ; 3.844,44 � ; 4.644,53 � ; 4.813,89 � ; 3.562,94 � ; 3.784,97 � ; 2.739,70 � ; 2.071,44 � 
QUART II; 1.558,37 � ; 2.030,03 � ; 3.437,57 � ; 4.173,97 � ; 4.262,89 � ; 4.599,48 � ; 4.573,08 � ; 5.332,18 � ; 4.226,24 � ; 4.247,02 � ; 2.758,19 � ; 2.557,96 � 
RETOR A; 585,53 � ; 890,88 � ; 1.780,47 � ; 2.145,42 � ; 2.339,79 � ; 3.014,69 � ; 3.405,97 � ; 4.381,78 � ; 3.384,07 � ; 3.856,66 � ; 2.268,98 � ; 1.945,78 � 
RETOR B; 830,72 � ; 1.269,73 � ; 1.479,03 � ; 2.424,16 � ; 2.804,55 � ; 3.243,04 � ; 2.875,75 � ; 3.754,62 � ; 3.728,33 � ; 3.583,08 � ; 2.115,91 � ; 1.891,09 � 
SAN LUIS; 1.727,97 � ; 2.175,01 � ; 3.761,50 � ; 4.472,03 � ; 4.114,70 � ; 4.150,22 � ; 6.600,50 � ; 6.183,52 � ; 5.150,86 � ; 4.973,00 � ; 2.869,62 � ; 3.477,54 � 
SERRANOS; 3.080,85 � ; 4.642,24 � ; 7.074,13 � ; 8.551,95 � ; 8.502,61 � ; 8.798,88 � ; 9.403,39 � ; 10.373,37 � ; 9.175,04 � ; 9.939,19 � ; 6.649,12 � ; 6.723,94 � 
SERRERIA 04; 1.107,46 � ; 1.299,66 � ; 1.607,22 � ; 2.631,19 � ; 2.973,13 � ; 3.070,94 � ; 3.931,28 � ; 4.566,34 � ; 3.108,36 � ; 2.988,34 � ; 1.304,17 � ; 1.296,26 � 
SERRERIA 05; 1.282,77 � ; 1.556,04 � ; 2.435,78 � ; 3.105,37 � ; 3.520,91 � ; 3.568,48 � ; 4.488,28 � ; 4.696,16 � ; 3.418,45 � ; 3.351,52 � ; 1.632,51 � ; 1.484,76 � 
SEVILLA; 1.705,16 � ; 2.546,69 � ; 3.978,00 � ; 4.703,74 � ; 4.744,03 � ; 5.097,81 � ; 5.024,90 � ; 5.533,13 � ; 4.392,35 � ; 5.196,17 � ; 2.775,12 � ; 3.368,47 � 
TUNDIDORES; 1.296,30 � ; 2.065,00 � ; 2.903,85 � ; 3.421,60 � ; 3.577,68 � ; 3.468,67 � ; 3.986,02 � ; 3.832,14 � ; 3.705,39 � ; 3.878,66 � ; 2.169,74 � ; 2.012,21 � 
VALLE; 1.410,51 � ; 2.246,78 � ; 3.344,43 � ; 3.692,31 � ; 4.230,92 � ; 4.181,10 � ; 3.942,00 � ; 4.884,71 � ; 3.779,09 � ; 4.464,84 � ; 2.500,83 � ; 2.759,31 � 
VISITACION; 1.606,19 � ; 2.489,74 � ; 5.336,59 � ; 5.425,84 � ; 6.088,72 � ; 5.454,80 � ; 6.871,66 � ; 6.787,47 � ; 6.613,66 � ; 8.638,98 � ; 5.131,49 � ; 4.699,07 � 
ZAPATEROS 10-2; 1.545,46 � ; 2.249,60 � ; 3.031,45 � ; 3.733,43 � ; 4.217,06 � ; 4.636,23 � ; 4.745,84 � ; 5.168,02 � ; 4.731,32 � ; 4.738,71 � ; 2.318,18 � ; 2.845,81 � 
ZAPATEROS 10-6; 2.573,22 � ; 3.092,59 � ; 5.552,23 � ; 6.491,54 � ; 6.538,77 � ; 5.640,97 � ; 7.587,99 � ; 7.593,84 � ; 6.825,52 � ; 6.852,75 � ; 4.377,45 � ; 4.611,25 � 
ZAPATEROS 10-8; 2.185,59 � ; 3.019,03 � ; 4.704,40 � ; 5.865,78 � ; 6.140,91 � ; 6.410,87 � ; 5.202,18 � ; 6.127,28 � ; 5.435,35 � ; 6.597,09 � ; 3.165,60 � ; 3.680,60 � 
ZAPATEROS 12-5; 1.765,40 � ; 2.798,49 � ; 3.989,59 � ; 5.093,94 � ; 5.219,77 � ; 4.907,28 � ; 5.329,99 � ; 6.044,87 � ; 5.479,63 � ; 5.657,10 � ; 3.781,83 � ; 2.422,66 � 
CARCAIXENT 01; 694,79 � ; 1.516,37 � ; 2.619,43 � ; 3.002,14 � ; 3.429,59 � ; 2.925,14 � ; 3.515,94 � ; 4.491,99 � ; 3.358,72 � ; 3.534,91 � ; 2.290,60 � ; 1.549,42 � 
CARCAIXENT 02; 1.198,81 � ; 1.482,99 � ; 2.804,24 � ; 2.863,70 � ; 3.389,68 � ; 2.710,26 � ; 2.982,56 � ; 4.185,76 � ; 3.343,88 � ; 3.349,25 � ; 1.811,76 � ; 1.918,32 � 
DOLORES ALCAYDE 01; 1.400,50 � ; 1.811,43 � ; 2.940,95 � ; 2.481,78 � ; 2.785,43 � ; 2.859,38 � ; 3.524,45 � ; 3.986,05 � ; 3.545,57 � ; 4.355,89 � ; 2.525,11 � ; 2.587,62 � 
DOLORES ALCAYDE 02; 1.513,02 � ; 2.340,44 � ; 3.010,00 � ; 2.904,51 � ; 3.110,96 � ; 3.372,59 � ; 3.752,24 � ; 4.044,13 � ; 3.897,10 � ; 4.951,08 � ; 3.021,37 � ; 2.721,07 � 
DOLORES ALCAYDE 03; 1.290,85 � ; 1.734,53 � ; 2.260,42 � ; 2.330,28 � ; 3.118,76 � ; 3.068,16 � ; 3.515,53 � ; 4.059,92 � ; 3.682,28 � ; 4.247,62 � ; 2.388,21 � ; 2.235,29 � 
DOLORES ALCAYDE 05; 983,00 � ; 1.304,34 � ; 1.627,91 � ; 2.255,35 � ; 2.904,35 � ; 2.809,77 � ; 3.347,15 � ; 3.619,11 � ; 3.435,17 � ; 3.172,35 � ; 1.398,72 � ; 1.181,90 � 
DOLORES ALCAYDE 06; 991,24 � ; 1.425,87 � ; 1.441,71 � ; 2.420,12 � ; 2.410,66 � ; 2.224,34 � ; 2.891,61 � ; 3.389,76 � ; 2.740,25 � ; 2.628,60 � ; 1.618,16 � ; 1.062,41 � 
LUIS MERELO 01; 698,92 � ; 1.310,92 � ; 2.005,22 � ; 2.063,62 � ; 2.399,25 � ; 2.524,95 � ; 2.647,84 � ; 3.409,04 � ; 2.874,94 � ; 2.937,62 � ; 1.370,03 � ; 1.087,29 � 
LUIS MERELO 02; 901,85 � ; 1.393,64 � ; 2.122,40 � ; 2.197,03 � ; 2.539,49 � ; 2.563,95 � ; 2.675,25 � ; 3.142,77 � ; 2.893,68 � ; 3.160,24 � ; 1.320,91 � ; 1.049,11 � 
LUIS MERELO 03; 760,40 � ; 1.251,43 � ; 1.943,26 � ; 2.622,78 � ; 2.979,12 � ; 3.236,06 � ; 3.486,85 � ; 4.140,42 � ; 3.456,09 � ; 3.497,40 � ; 1.508,16 � ; 1.405,48 � 
LUIS MERELO 04; 787,07 � ; 1.232,90 � ; 2.362,48 � ; 2.399,61 � ; 3.295,12 � ; 2.997,03 � ; 3.830,09 � ; 4.414,79 � ; 3.649,23 � ; 3.852,14 � ; 2.435,80 � ; 2.434,36 � 
LUIS MERELO 05; 840,62 � ; 1.106,40 � ; 2.405,02 � ; 2.530,05 � ; 2.884,71 � ; 2.646,60 � ; 3.840,00 � ; 4.580,02 � ; 3.444,52 � ; 3.320,56 � ; 1.417,83 � ; 1.898,22 � 
LUIS MERELO 06; 1.314,88 � ; 1.326,77 � ; 2.589,94 � ; 3.240,24 � ; 3.160,50 � ; 3.791,34 � ; 4.131,80 � ; 4.801,95 � ; 4.044,44 � ; 3.751,63 � ; 1.745,22 � ; 2.421,80 � 
LUIS MERELO 07; 1.128,18 � ; 1.297,45 � ; 2.328,41 � ; 3.244,22 � ; 3.666,08 � ; 3.721,07 � ; 4.382,54 � ; 4.238,22 � ; 3.570,38 � ; 3.692,03 � ; 2.185,44 � ; 1.661,81 � 
LUIS MERELO 08; 789,76 � ; 1.678,48 � ; 2.499,71 � ; 2.801,23 � ; 3.447,46 � ; 2.492,15 � ; 3.479,34 � ; 4.959,34 � ; 3.582,63 � ; 3.656,38 � ; 1.585,38 � ; 1.614,00 � 
LUIS MERELO 09; 956,40 � ; 1.596,33 � ; 2.453,20 � ; 3.045,37 � ; 3.423,89 � ; 3.206,41 � ; 3.884,03 � ; 4.442,41 � ; 3.529,44 � ; 3.740,30 � ; 1.664,36 � ; 1.644,81 � 
OLIVERETA 1; 1.160,71 � ; 1.496,41 � ; 2.743,92 � ; 2.169,70 � ; 2.952,30 � ; 2.958,15 � ; 3.281,48 � ; 4.078,13 � ; 3.282,18 � ; 3.185,55 � ; 1.777,60 � ; 1.901,04 � 
OLIVERETA 2; 936,17 � ; 1.621,94 � ; 2.303,49 � ; 1.995,27 � ; 2.923,62 � ; 2.976,03 � ; 3.169,66 � ; 3.002,48 � ; 3.172,53 � ; 2.876,89 � ; 1.706,52 � ; 1.359,94 � 
OLIVERETA 3; 968,15 � ; 1.594,71 � ; 2.515,33 � ; 1.875,51 � ; 2.871,53 � ; 3.114,38 � ; 3.616,48 � ; 3.420,27 � ; 3.172,69 � ; 2.998,55 � ; 2.014,62 � ; 1.480,48 � 
OLIVERETA 4; 873,57 � ; 1.481,96 � ; 1.603,58 � ; 1.885,60 � ; 2.593,87 � ; 2.993,74 � ; 3.004,11 � ; 3.445,26 � ; 2.793,15 � ; 3.289,95 � ; 1.917,95 � ; 1.323,50 � 
PADRE PORTA 01; 1.256,23 � ; 1.781,95 � ; 3.051,24 � ; 3.809,64 � ; 3.541,22 � ; 4.072,18 � ; 4.649,59 � ; 4.875,25 � ; 3.605,58 � ; 3.846,43 � ; 2.206,48 � ; 1.850,94 � 
PADRE PORTA 02; 1.020,44 � ; 1.814,19 � ; 2.568,10 � ; 3.266,12 � ; 3.351,67 � ; 4.039,12 � ; 4.970,65 � ; 4.792,97 � ; 3.677,63 � ; 3.679,80 � ; 1.831,85 � ; 1.453,96 � 
PADRE PORTA 03; 1.401,79 � ; 2.200,62 � ; 3.528,94 � ; 4.517,41 � ; 4.164,23 � ; 5.039,85 � ; 6.514,59 � ; 5.876,57 � ; 5.053,15 � ; 5.252,91 � ; 2.887,77 � ; 2.214,02 � 
PADRE PORTA 04; 845,07 � ; 1.357,57 � ; 2.429,94 � ; 2.497,88 � ; 2.945,49 � ; 3.199,04 � ; 2.805,72 � ; 3.909,96 � ; 3.396,61 � ; 2.940,08 � ; 2.038,89 � ; 1.280,14 � 
PADRE PORTA 05; 1.131,75 � ; 1.505,00 � ; 2.019,28 � ; 3.236,45 � ; 3.377,55 � ; 3.178,22 � ; 4.496,19 � ; 3.771,62 � ; 3.347,42 � ; 3.512,39 � ; 1.522,21 � ; 1.550,10 � 
PINTOR; 704,30 � ; 1.076,50 � ; 1.358,52 � ; 2.028,91 � ; 2.539,70 � ; 2.189,49 � ; 2.816,21 � ; 3.751,87 � ; 3.410,30 � ; 3.480,16 � ; 1.281,40 � ; 1.432,71 � 
SERRERIA 01; 1.231,70 � ; 2.060,21 � ; 3.227,53 � ; 4.387,93 � ; 3.580,41 � ; 4.815,88 � ; 5.773,46 � ; 6.760,34 � ; 4.503,30 � ; 4.866,01 � ; 2.051,41 � ; 2.193,83 � 
SERRERIA 02; 816,49 � ; 1.566,74 � ; 2.049,09 � ; 2.841,54 � ; 2.741,47 � ; 3.660,28 � ; 4.017,40 � ; 5.055,11 � ; 3.631,67 � ; 3.284,90 � ; 1.699,79 � ; 1.589,39 � 
SERRERIA 03; 984,68 � ; 1.320,97 � ; 2.528,55 � ; 2.890,92 � ; 3.283,26 � ; 3.117,50 � ; 4.381,18 � ; 4.369,12 � ; 3.367,24 � ; 3.289,64 � ; 1.574,96 � ; 1.405,13 � 
SERRERIA 06; 1.225,34 � ; 1.570,48 � ; 2.107,19 � ; 2.851,40 � ; 3.277,77 � ; 3.569,40 � ; 4.828,59 � ; 5.490,48 � ; 3.372,88 � ; 3.413,77 � ; 1.805,17 � ; 1.570,49 � 
SERRERIA 07; 1.017,31 � ; 1.118,47 � ; 2.113,29 � ; 2.507,87 � ; 2.634,84 � ; 2.985,81 � ; 3.307,50 � ; 3.779,61 � ; 2.866,31 � ; 2.744,45 � ; 1.364,01 � ; 1.348,43 � 
SERRERIA 08; 789,45 � ; 1.287,19 � ; 1.875,21 � ; 2.311,94 � ; 2.484,07 � ; 3.062,12 � ; 3.220,20 � ; 4.177,35 � ; 3.037,93 � ; 2.806,45 � ; 1.482,62 � ; 1.295,87 � 
SERRERIA 09; 921,74 � ; 1.443,06 � ; 1.952,99 � ; 2.483,84 � ; 2.872,79 � ; 3.057,77 � ; 3.943,71 � ; 4.587,91 � ; 3.153,52 � ; 3.172,62 � ; 1.551,20 � ; 1.328,58 � 
SERRERIA 10; 1.057,23 � ; 1.446,30 � ; 2.187,25 � ; 2.475,66 � ; 3.141,71 � ; 2.959,68 � ; 4.398,79 � ; 4.466,53 � ; 3.133,87 � ; 3.430,38 � ; 1.625,96 � ; 1.484,33 � 
SERRERIA 11; 703,77 � ; 1.159,52 � ; 1.977,20 � ; 2.649,87 � ; 2.799,06 � ; 2.696,66 � ; 3.540,23 � ; 4.418,82 � ; 3.093,84 � ; 3.235,95 � ; 1.495,49 � ; 1.205,33 � 
SERRERIA 12; 1.010,96 � ; 1.219,18 � ; 1.716,08 � ; 2.642,44 � ; 1.965,28 � ; 3.039,41 � ; 3.729,72 � ; 3.284,05 � ; 2.999,57 � ; 3.164,87 � ; 1.286,05 � ; 1.263,40 � 
SERRERIA 13; 1.079,94 � ; 1.646,50 � ; 1.636,36 � ; 2.246,92 � ; 2.508,83 � ; 3.289,13 � ; 4.235,99 � ; 3.541,32 � ; 3.672,93 � ; 3.491,29 � ; 1.378,56 � ; 1.445,20 � 
TRAFALGAR 01; 808,35 � ; 1.505,08 � ; 2.327,42 � ; 2.147,76 � ; 2.346,35 � ; 3.475,00 � ; 3.887,74 � ; 4.595,66 � ; 3.722,80 � ; 4.275,00 � ; 1.400,95 � ; 2.060,16 � 
TRAFALGAR 02; 951,50 � ; 1.385,00 � ; 1.603,90 � ; 2.673,36 � ; 2.339,27 � ; 2.937,49 � ; 4.048,03 � ; 4.638,58 � ; 3.926,77 � ; 3.677,77 � ; 1.711,62 � ; 1.346,01 � 
TRAFALGAR 03; 807,49 � ; 1.326,58 � ; 1.781,58 � ; 2.845,73 � ; 2.334,10 � ; 3.103,69 � ; 4.006,78 � ; 4.225,93 � ; 3.530,96 � ; 3.589,67 � ; 1.411,44 � ; 1.455,85 � 
TRAFALGAR 04; 569,88 � ; 925,71 � ; 1.675,50 � ; 2.242,30 � ; 1.900,01 � ; 2.284,84 � ; 2.613,23 � ; 3.748,89 � ; 3.150,15 � ; 3.133,71 � ; 1.240,26 � ; 1.180,64 � 
TRAFALGAR 05; 668,98 � ; 984,63 � ; 2.036,16 � ; 2.658,46 � ; 2.533,59 � ; 3.265,93 � ; 4.050,93 � ; 4.470,23 � ; 3.736,86 � ; 3.186,33 � ; 1.388,53 � ; 1.825,31 � 
TRAFALGAR 06; 701,62 � ; 1.072,41 � ; 1.393,58 � ; 2.312,35 � ; 2.032,69 � ; 2.548,61 � ; 3.765,54 � ; 4.311,26 � ; 3.600,78 � ; 3.265,99 � ; 1.405,18 � ; 1.484,40 � 
TRAFALGAR 07; 549,43 � ; 1.227,91 � ; 1.279,55 � ; 2.176,35 � ; 1.757,20 � ; 2.096,94 � ; 3.488,70 � ; 3.688,35 � ; 3.068,58 � ; 3.196,91 � ; 1.087,95 � ; 1.155,98 � 
